Traitement du fichier dsx D:\v2_DSX\dsx\MUP10_designer_0010-qag-20171024.dsx

-------------------- Synthese --------------------
Nombre de jobs     : 468
Nbr jobs enrichiss : 466
Nombre de IDs      : 468
Nombre initialize  : 503
Equilibre init     : 0
Nombre mainloop    : 503
Equilibre mainloop : 0
Max mainloop / job : 24
Nombre ERR_Code    : 1112
Max ERR_Code / job : 33
Nombre ERR_Desc    : 1110
Max ERR_Desc / job : 33
Nbr IDs ss Err     : 418
Nbr IDs ss ErrCode : 420
Nbr IDs ss ErrDesc : 418
Nombre InterVar    : 24299
Nbr InterVar ss if : 0
Nombre de if (     : 8377


-------------------- dDsx --------------------

-------------------- Liste des jobs --------------------

-------------------- Out --------------------
A_BDF_MENS	E26_2	2017-06-26	ESPBDBDF	D305040	au plan	LN_Reject_1	CIRW3050401	Raison CD_AGT_ECON:= '  '  Cause : CDRSY2= ' <CDRSY2> ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_AGT_ECON  Solution:= Mettre à jour la Table TYP_AGT_ECON dans la base SOC  
INDIC_COCLICO_CLI_CIAL_C	026_1	2017-04-24	COCLICO_NUMER	D202030	au plan	LN_Reject_2	CIRW30756C2	Raison ID_DWR_CLI_CIAL:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_CLI_CIAL_TCO  Solution:= Mettre à jour la Table  ID_CLI_CIAL_TCO  dans la base TCO 
INDIC_COCLICO_CLI_CIAL_D	026_1	2017-04-24	COCLICO_ALPHANUMER	D202020	au plan	LN_Reject_1	CIRW30756D1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ = CLCO  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
INDIC_COCLICO_CLI_CIAL_D	026_1	2017-04-24	COCLICO_ALPHANUMER	D202020	au plan	LN_Reject_2	CIRW30756D2	Raison ID_DWR_CLI_CIAL:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_CLI_CIAL_TCO  Solution:= Mettre à jour la Table  ID_CLI_CIAL_TCO  dans la base TCO 
INDIC_COCLICO_PART_A	026_1	2017-04-24	COCLICO_SCOR	D307590	au plan	LN_Reject_1	CIRW30759A1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ=PART  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
INDIC_COCLICO_PART_A	026_1	2017-04-24	COCLICO_SCOR	D307590	au plan	LN_Reject_2	CIRW30759A2	Raison ID_DWR_PART:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_PART_TCO  Solution:= Mettre à jour la Table  ID_PART_TCO  dans la base TCO 
INDIC_COCLICO_PART_B	026_1	2017-04-24	COCLICO_SEGM	D307591	au plan	LN_Reject_1	CIRW30759B1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ=PART  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
INDIC_COCLICO_PART_B	026_1	2017-04-24	COCLICO_SEGM	D307591	au plan	LN_Reject_2	CIRW30759B2	Raison ID_DWR_PART:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_PART_TCO  Solution:= Mettre à jour la Table  ID_PART_TCO  dans la base TCO 
INDIC_COCLICO_PART_C	026_1	2017-04-24	COCLICO_NUMER	D307592	au plan	LN_Reject_1	CIRW30759C1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ=PART  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
INDIC_COCLICO_PART_C	026_1	2017-04-24	COCLICO_NUMER	D307592	au plan	LN_Reject_2	CIRW30759C2	Raison ID_DWR_PART:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_PART_TCO  Solution:= Mettre à jour la Table  ID_PART_TCO  dans la base TCO 
INDIC_COCLICO_PART_D	026_1	2017-04-24	COCLICO_ALPHANUMER	D307593	au plan	LN_Reject_1	CIRW30759D1	  Cause : IDTEC  := IDTEC  et IDECAM:= IDECAM et TYPSUJ=PART  non Trouvé dans CRM_CARAC  Solution:= Mettre à jour la Table  CRM_CARAC  dans la base DE1 
INDIC_COCLICO_PART_D	026_1	2017-04-24	COCLICO_ALPHANUMER	D307593	au plan	LN_Reject_2	CIRW30759D2	Raison ID_DWR_PART:=  0   Cause : IDSUJE  := IDSUJE  et IDECAM:= IDECAM  non Trouvé dans ID_PART_TCO  Solution:= Mettre à jour la Table  ID_PART_TCO  dans la base TCO 
INFO_PERSONNALISEE_MDC	024_1	2017-09-27	INFPER	D307700	au plan	LN_Reject_1	CIRW3077001	Raison ID_DWR_CTR= ' ID_DWR_CTR ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDCTRH ' non Trouvé dans CTR_DETENU   Solution:= Mettre à jour la Table CTR_DETENU dans la base SOC 
INFO_PERSONNALISEE_MDC	024_1	2017-09-27	INFPER	D307700	au plan	LN_Reject_2	CIRW3077002	Raison ID_DWR_CTR_FNCT= ' ID_DWR_CTR_FNCT ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDCTRG ' non Trouvé dans CTR_DETENU   Solution:= Mettre à jour la Table CTR_DETENU dans la base SOC 
INFO_PERSONNALISEE_MDC	024_1	2017-09-27	INFPER	D307700	au plan	LN_Reject_3	CIRW3077003	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDPARH ' non Trouvé dans PART   Solution:= Mettre à jour la Table PART dans la base SOC 
INFO_PERSONNALISEE_MDC	024_1	2017-09-27	INFPER	D307700	au plan	LN_Reject_4	CIRW3077004	Raison ID_DWR_PART_FNCT= ' ID_DWR_PART_FNCT ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDPAR2 ' non Trouvé dans PART   Solution:= Mettre à jour la Table PART dans la base SOC 
INFO_PERSONNALISEE_MDC	024_1	2017-09-27	INFPER	D307700	au plan	LN_Reject_5	CIRW3077005	Raison ID_MTF_CNTCT= ' IDMDC ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDMDC  =' IDMDC ' non Trouvé dans MTF_CNTCT   Solution:= Mettre à jour la Table MTF_CNTCT dans la base SOC 
INT_DBTR_DAV_TOKOS	E26_2	2017-09-27	EIACUD01	D304310	au plan	LN_Reject_1	CIRW3043101	Raison ID_DWR_EDC:= '  '  Cause : NCPTKS= ' NCPTKS_FORM ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans ECD_CPTE  Solution:= Mettre à jour la Table ECD_CPTE dans la base SOC  
INT_PROD_CAPIT	E28_0	2017-09-27	EXCCAPIX	D300270	au plan	LN_Reject_1	CIRW3002701	Raison ID_DWR_EDC = ' 0 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  BY_SOURCE1  =' IDELCO ' non Trouvé dans ID_EDC_TCO Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
INTNS_CIAL_SEGM_CLIENTEL	024_1	2017-09-27	CRMINTCO	D302650	au plan	LN_Reject_1	CIRW3026501	Raison ID_CNL= ' IDCANA '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDCANA:=' IDCANA ' non Trouvé dans CNL  Solution:= Mettre à jour la Table CNL   dans la base SOC 
INTNS_CIAL_SEGM_CLIENTEL	024_1	2017-09-27	CRMINTCO	D302650	au plan	LN_Reject_2	CIRW3026502	Raison ID_SEGM_CIAL= ' IDSEC1 '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDSEC1:=' IDSEC1 ' non Trouvé dans SEGM_MRCH_CIAL  Solution:= Mettre à jour la Table SEGM_MRCH_CIAL   dans la base SOC 
INTRL_CONSO	026_1	2016-08-22	COCL_INTRL_CONSO	D302150	au plan	LN_Reject_3	CIRW3021503	Raison CT_INTRL= ' CD_TYP_INTRL_CONSO ' Cause : CIR: CD_BQE:=' ID_STRUCT_CONSO ' et CD_TYP_INTRL_CONSO  =' CD_TYP_INTRL_CONSO 'non Trouvé dans TYP_INTRL Solution:= Mettre à jour la Table TYP_INTRL dans la base SOC 
INTRL_CONSO	026_1	2016-08-22	COCL_INTRL_CONSO	D302150	au plan	LN_Reject_2	CIRW3021502	Raison ID_TK_CONSO= ' ID_TECHN_CONSO_DE_L_INTRL 'Cause : CIR: CD_BQE:=' ID_STRUCT_CONSO ' et ID_TECHN_CONSO_DE_L_INTRL  =' ID_TECHN_CONSO_DE_L_INTRL 'non Trouvé dans CONSO   Solution:= Mettre à jour la Table CONSO dans la base SOC 
INTRL_CONSO	026_1	2016-08-22	COCL_INTRL_CONSO	D302150	au plan	LN_Reject_1	CIRW3021501	Raison CD_FNCTN_INTRL= ' CD_FNCTN_INTRL_CONSO 'Cause : CIR: CD_BQE:=' ID_STRUCT_CONSO ' et CD_FNCTN_INTRL_CONSO  =' CD_FNCTN_INTRL_CONSO 'non Trouvé dans TYP_FNCTN_INTRL Solution:= Mettre à jour la Table TYP_FNCTN_INTRL dans la base SOC 
INTRL_CONSO	026_1	2016-08-22	COCL_INTRL_CONSO	D302150	au plan	LN_Reject_4	CIRW3021504	Raison CD_ABRG_CVLT= ' CD_CVLT_INTRL_CONSO ' Cause : CIR: CD_BQE:=' ID_STRUCT_CONSO ' et  CD_CVLT_INTRL_CONSO   =' CD_CVLT_INTRL_CONSO ' non Trouvé dans TYP_ABRG_CVLT Solution:= Mettre à jour la Table TYP_ABRG_CVLT dans la base SOC 
INTVTN_PRSCRPTR	E26_1	2017-09-27	GRA228	D306290	au plan	LN_Reject_2	CIRW3062902	Raison CTIPRE= '  '  Cause : CT_INTVTN_PRSCRPTR  :='  ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_CT_INTVTN_PRSCRPTR  Solution:= Mettre à jour la Table TYP_CT_INTVTN_PRSCRPTR dans la base SOC 
INTVTN_PRSCRPTR	E26_1	2017-09-27	GRA228	D306290	au plan	LN_Reject_1	CIRW3062901	Raison CQPRSC= '  '  Cause : CT_PRSCRPTN  :='  ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_CT_PRSCRPTN  Solution:= Mettre à jour la Table TYP_CT_PRSCRPTN dans la base SOC 
INTVTN_PRSCRPTR	E26_1	2017-09-27	GRA228	D306290	au plan	LN_Reject_3	CIRW3062903	Raison IDPRSC:= '  '  Cause : ID_PRSCRPTR :='  ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans PRSCRPTR  Solution:= Mettre à jour la Table PRSCRPTR dans la base SOC 
INTVTN_PRSCRPTR	E26_1	2017-09-27	GRA228	D306290	au plan	LN_Reject_4	CIRW3062904	Raison IDELCO:= '  '  Cause : ID_EDC_CRED :='  ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans CRED  Solution:= Mettre à jour la Table CRED dans la base SOC 
ISPOOL_BCC	E25_2	2017-09-27	BCC	D300980	au plan	LN_Reject_1	CIRW3009801	Raison ID_DWR_PST_FNCT= ' ID_DWR_PST_FNCT ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IPOSTF =' IPOSTF ' non Trouvé dans ID_PST_FNCT_TCO  Solution:= Mettre à jour la Table ID_PST_FNCT_TCO   dans la base TCO. 
ISPOOL_BCC	E25_2	2017-09-27	BCC	D300980	au plan	LN_Reject_2	CIRW3009802	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDPART =' IDPART ' non trouvé dans ID_PART_TCO alors que IDPART est renseigné.  Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO. 
ISPOOL_BCC	E25_2	2017-09-27	BCC	D300980	au plan	LN_Reject_3	CIRW3009803	Raison ID_DWR_EDS_GEST= ' ID_DWR_EDS_GEST ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_EDS =' IDELST ' non Trouvé dans ELT_DE_STRUCT  Solution:= Mettre à jour la Table ELT_DE_STRUCT dans la base SOC. 
ISPOOL_BCC	E25_2	2017-09-27	BCC	D300980	au plan	LN_Reject_5	CIRW3009805	Raison ID_DWR_CLI_CIAL= ' ID_DWR_CLI_CIAL ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_CLI_CIAL =' IDCLC0 ' non Trouvé dans CLI_CIAL  Solution:= Mettre à jour la Table CLI_CIAL dans la base SOC. 
ISPOOL_BCC	E25_2	2017-09-27	BCC	D300980	au plan	LN_Reject_6	CIRW3009806	Raison ID_DWR_EDC= ' ID_DWR_EDC ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_EDC_VEGA =' IDELCO ECD ' non Trouvé dans ECD_DETENU  Solution:= Mettre à jour la Table ECD_DETENU dans la base SOC. 
JRNL_ACTN	026_1	2017-09-27	JOURNAL_ACTION_PREUVE	D307940	au plan	LN_Reject_1	CIRW3079401	Raison ID_DWR_AGT= ' ID_DWR_AGT ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' CONSEILLER_ID ' non Trouvé dans ID_AGT_TCO et CONSEILLER_ID =' CONSEILLER_ID ' non null. Solution:= Mettre à jour la Table ID_AGT_TCO dans la base TCO 
JRNL_ACTN	026_1	2017-09-27	JOURNAL_ACTION_PREUVE	D307940	au plan	LN_Reject_2	CIRW3079402	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDPART ' non Trouvé dans ID_PART_TCO et IDPART = ' IDPART ' non null. Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO 
JRNL_ACTN	026_1	2017-09-27	JOURNAL_ACTION_PREUVE	D307940	au plan	LN_Reject_34	CIRW3079403	Raison ID_PRVE_CLI= ' PREUVE_CLIENT_ID ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  ID_PRVE_CLI  =' PREUVE_CLIENT_ID ' non Trouvé dans PRVE_CLI_BNFCR et PRVE_CLI_ORIG   Solution:= Mettre à jour les Tables PRVE_CLI_BNFCR et PRVE_CLI_ORIG dans la base SOC 
JRNL_ACTN	026_1	2017-09-27	JOURNAL_ACTION_PREUVE	D307940	au plan	LN_Reject_5	CIRW3079405	Raison ID_ACTN= ' ACTION_ID ' Cause : CIR: ID_ACTN  =' ACTION_ID ' non Trouvé dans TYP_ACTN   Solution:= Mettre à jour la Table TYP_ACTN dans la base SOC 
JRNL_ACTN	026_1	2017-09-27	JOURNAL_ACTION_PREUVE	D307940	au plan	LN_Reject_7	CIRW3079407	Raison ID_STATU_PRVE= ' STATUT_ID ' Cause : CIR: ID_STATU_PRVE =' STATUT_ID ' non Trouvé dans TYP_STATU_FIDL  Solution:= Mettre à jour la Table TYP_STATU_FIDL dans la base SOC 
JRNL_ACTN	026_1	2017-09-27	JOURNAL_ACTION_PREUVE	D307940	au plan	LN_Reject_9	CIRW3079409	Raison CANAL= ' CANAL ' Cause :  CANAL  =' CANAL ' non Trouvé dans TYP_CNL_FIDEL Solution:= Mettre à jour la Table données de PREUVE_CLIENT dans DTA 
LGT	026_1	2017-09-27	HABITA	D306620	au plan	LN_Reject_1	CIRW3066201	Raison ID_DWR_PART= ' ID_DWR_PART ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_PART  =' IDPART ' non Trouvé dans ID_PART_TCO Solution:= Mettre à jour la Table ID_PART_TCO dans la base TCO 
LGT	026_1	2017-09-27	HABITA	D306620	au plan	LN_Reject_2	CIRW3066202	Raison CD_OCC_LGT= ' -1 ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  CD_OCC_LGT  =' -1 ' non Trouvé dans TYP_OCC_LGT Solution:= Mettre à jour la Table TYP_OCC_LGT dans la base SOC 
LGT	026_1	2017-09-27	HABITA	D306620	au plan	LN_Reject_3	CIRW3066203	Raison CT_LGT= ' InterVar0_41==InterVar0_56 ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  CT_LGT  =' InterVar0_51==InterVar0_23 
LIEN_ACTE_OFR_BSN	024_1	2017-02-27	LIEN_ACTE_OFR_BSN	D308050	au plan	LN_Reject_1	CIRW3080501	Raison CD_BSN:= ' CD_BSN '  Cause : CIR:=  CD_BSN:=' CD_BSN ' non Trouvé dans BSN Solution:= Mettre à jour la Table BSN dans la base DE1 
LIEN_ACTE_OFR_BSN	024_1	2017-02-27	LIEN_ACTE_OFR_BSN	D308050	au plan	LN_Reject_2	CIRW3080502	Raison ID_OFR_BQR:= ' ID_OFR_BQR '  Cause : CIR:=  ID_OFR_BQR:=' ID_OFR_BQR ' non Trouvé dans OFR Solution:= Mettre à jour la Table OFR dans la base DE1 
LIEN_ACTE_OFR_BSN	024_1	2017-02-27	LIEN_ACTE_OFR_BSN	D308050	au plan	LN_Reject_3	CIRW3080503	Raison CD_ACTE_DSTRB:= ' CD_ACTE_DSTRB '  Cause : CIR:=  CD_ACTE_DSTRB:=' CD_ACTE_DSTRB ' non Trouvé dans ACTE_DSTRB Solution:= Mettre à jour la Table ACTE_DSTRB dans la base DE1 
LIEN_ENTRE_ECD_AB	026_1	2017-06-26	T1R08P	D308060	au plan	LN_Reject_1	CIRW30806A1	Raison ID_DWR_EDC_E:= ' ID_DWR_EDC_E '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et IDELCO:=' IDELCO ' non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
LIEN_ENTRE_ECD_AB	026_1	2017-06-26	T1R08P	D308060	au plan	LN_Reject_2	CIRW30806A2	Raison ID_DWR_EDC_R:= ' ID_DWR_EDC_R '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et IDELCO1:=' IDELCO1 ' non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
LIEN_ENTRE_ECD_AB	026_1	2017-06-26	T1R08P	D308060	au plan	LN_Reject_3	CIRW30806A3	Raison CD_NATU_LIEN_PROD:= ' CQLCCP - CQLCCR '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' , CDTABO= 'T1R08PXXIDTREC' , CDVAL9:= ' IDTREC '  non Trouvé dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1 
LIEN_ENTRE_ECD_CD	026_1	2017-06-26	T1R18P	D308061	au plan	LN_Reject_1	CIRW30806B1	Raison ID_DWR_EDC_E:= ' ID_DWR_EDC_E '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et IDCOSE:=' IDCOSE ' non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
LIEN_ENTRE_ECD_CD	026_1	2017-06-26	T1R18P	D308061	au plan	LN_Reject_2	CIRW30806B2	Raison ID_DWR_EDC_R:= ' ID_DWR_EDC_R '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et IDELCO:=' IDELCO ' non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
LIEN_ENTRE_ECD_CD	026_1	2017-06-26	T1R18P	D308061	au plan	LN_Reject_3	CIRW30806B3	Raison CD_NATU_LIEN_PROD:= ' CQLCCP - CQLCCR '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' , CDTABO= 'T1R18P' non trouvés dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1 
LIEN_ENTRE_ECD_EF	026_1	2017-06-26	T5R03D	D308062	au plan	LN_Reject_1	CIRW30806C1	Raison ID_DWR_EDC_E:= ' ID_DWR_EDC_E '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et NU_CPTE:=' NCPTE_CHAR ' non Trouvé dans ECD_CPTE  Solution:= Mettre à jour la Table ECD_CPTE dans la base SOC 
LIEN_ENTRE_ECD_EF	026_1	2017-06-26	T5R03D	D308062	au plan	LN_Reject_2	CIRW30806C2	Raison ID_DWR_EDC_R:= ' ID_DWR_EDC_R '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' et IDCOSE:=' IDCOSE ' non Trouvé dans ID_EDC_TCO  Solution:= Mettre à jour la Table ID_EDC_TCO dans la base TCO 
LIEN_ENTRE_ECD_EF	026_1	2017-06-26	T5R03D	D308062	au plan	LN_Reject_3	CIRW30806C3	Raison CD_NATU_LIEN_PROD:= ' CQLCCP - CQLCCR '  Cause : CIR:=  CD_BQE:=' CD_EDS_BNQ ' , CDTABO= 'T5R03D' non trouvés dans DTWHNLIE  Solution:= Mettre à jour la Table DTWHNLIE dans la base DE1 
LIEN_ENTRE_EVT	024_1	2017-09-27	T6R10	D220990	au plan	LN_Reject_1	CIRW3080901	Raison ID_DWR_EVT ' ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDMESA ' non Trouvé dans ID_EVT_TCO Solution:= Mettre à jour la Table ID_EVT_TCO dans la base TCO 
LIEN_ENTRE_EVT	024_1	2017-09-27	T6R10	D220990	au plan	LN_Reject_2	CIRW3080902	Raison EVT_ID_DWR_EVT' ' Cause : CRR: CD_BQE:=' CD_EDS_BNQ ' et  ID_SOURCE1  =' IDINPE ' :non Trouvé dans ID_EVT_TCO Solution:= Mettre à jour la Table ID_EVT_TCO dans la base TCO 
LIEN_OFR_PROD	025_1	2017-02-27	LIEN_OFR_PROD	D308100	au plan	LN_Reject_1	CIRW3081001	Raison CD_PROD_CIAL:= ' CD_PROD_CIAL '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CD_PROD_CIAL:=' CD_PROD_CIAL ' non Trouvé dans PROD_CIAL  Solution:= Mettre à jour la Table PROD_CIAL   dans la base SOC 
LIEN_OFR_PROD	025_1	2017-02-27	LIEN_OFR_PROD	D308100	au plan	LN_Reject_2	CIRW3081002	Raison ID_OFR_BQR:= ' ID_OFR_BQR '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et ID_OFR_BQR:=' ID_OFR_BQR ' non Trouvé dans OFR  Solution:= Mettre à jour la Table OFR   dans la base SOC 
LIGNE_EPRGN_FINC_PE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1	CIR<ObjectCodeTo>1	Raison ID_DWR_EDC= ' 0 ' Cause : BRUINA88 : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  NCPTEI =' NCPTEI ' non Trouvé dans ACCL_CTR_EDC.NU_CPTE  Solution:= Mettre à jour la Table ACCL_CTR_EDC dans la base SOC. 
LIGNE_EPRGN_FINC_PE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_2	VAL<ObjectCodeTo>2	Raison MOVAL4 [Position 23 sur 1] = ' u_substring_1(LN_Done.MOVAL4 , 23 , 1) ' ; Cause :MOVAL4[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUINA88 
LIGNE_EPRGN_FINC_PE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_3	VAL<ObjectCodeTo>3	Raison MVDCO2 [Position 23 sur 1] = ' u_substring_1(LN_Done.MVDCO2 , 23 , 1) ' ; Cause :MVDCO2[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUINA88 
LIGNE_EPRGN_FINC_PE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_4	VAL<ObjectCodeTo>4	Raison MTNOMA [Position 23 sur 1] = ' u_substring_1(LN_Done.MTNOMA , 23 , 1) ' ; Cause :MTNOMA[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUINA88 
LIGNE_EPRGN_FINC_PE	024_1	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_5	VAL<ObjectCodeTo>5	Raison MTACQ4 [Position 23 sur 1] = ' u_substring_1(LN_Done.MTACQ4 , 23 , 1) ' ; Cause :MTACQ4[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUINA88 
LIGNE_EPRGN_FINC_PE	E27_2	2017-09-27	BRUINA88	D301110	au plan	LN_Reject_1	CIRW3011101	Raison ID_DWR_EDC= ' 0 ' Cause : BRUINA88 : CD_EDS_BNQ:=' CD_EDS_BNQ ' et  NCPTEI =' NCPTEI ' non Trouvé dans ACCL_CTR_EDC.NU_CPTE  Solution:= Mettre à jour la Table ACCL_CTR_EDC dans la base SOC. 
LIGNE_EPRGN_FINC_PE	E27_2	2017-09-27	BRUINA88	D301110	au plan	LN_Reject_2	VALW3011102	Raison MOVAL4 [Position 23 sur 1] = ' u_substring_1(LN_Done.MOVAL4 , 23 , 1) ' ; Cause :MOVAL4[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUINA88 
LIGNE_EPRGN_FINC_PE	E27_2	2017-09-27	BRUINA88	D301110	au plan	LN_Reject_3	VALW3011103	Raison MVDCO2 [Position 23 sur 1] = ' u_substring_1(LN_Done.MVDCO2 , 23 , 1) ' ; Cause :MVDCO2[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUINA88 
LIGNE_EPRGN_FINC_PE	E27_2	2017-09-27	BRUINA88	D301110	au plan	LN_Reject_4	VALW3011104	Raison MTNOMA [Position 23 sur 1] = ' u_substring_1(LN_Done.MTNOMA , 23 , 1) ' ; Cause :MTNOMA[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUINA88 
LIGNE_EPRGN_FINC_PE	E27_2	2017-09-27	BRUINA88	D301110	au plan	LN_Reject_5	VALW3011105	Raison MTACQ4 [Position 23 sur 1] = ' u_substring_1(LN_Done.MTACQ4 , 23 , 1) ' ; Cause :MTACQ4[Position 23 sur 1] est différent de 'c' ou 'd' ; Solution:= Mettre à jour la Table source BRUINA88 
LIST_INDIC_TELPHNIE	E27_3	2017-01-04	CATLG_STAT	D306750	au plan	LN_Reject_1	CIRW3067501	Raison CD_DOMN_TELPHNIE= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et DOMAPLLI= '  ' non trouve dans la table TYP_DOMN_TELPHNIE Solution: Mettre a jour la table TYP_DOMN_TELPHNIE dans la base SOC 
LIST_INDIC_TELPHNIE	E27_3	2017-01-04	CATLG_STAT	D306750	au plan	LN_Reject_2	CIRW3067502	Raison STRUCT_ORGATNL_TELPHNIE= '  ' Cause CIR: CD_BQE= ' CD_EDS_BNQ ' et TYPSDA='  ' non trouve dans TYP_SDA Solution: Mettre a jour la table TYP_SDA dans la base SOC 
MATRL_CB	024_1	2017-06-26	TIMTBA04	D313460	au plan	LN_Reject_1	CIRW3134601	Raison NU_SIRET= ' SIRET9 ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  NU_SIRET =' SIRET9 ' non Trouvé dans COMRC_TIM_ADHR  Solution:= Mettre à jour la Table COMRC_TIM_ADHR dans la base SOC 
MDC_PREVISIONNEL	025_1	2017-09-27	MDCPRV	D308250	au plan	LN_Reject_1	CIRW3082501	Raison ID_DWR_CTR= ' ID_DWR_CTR ' Cause : CIR: CD_BQE:=' CD_EDS_BNQ ' et  IDCTRA  =' IDCTRA ' non Trouvé dans ID_CTR_TCO   Solution:= Mettre à jour la Table ID_CTR_TCO dans la base TCO 
